DATE,OPCNRE01ITM661N
1967-01-01,3.13287589581066
1967-02-01,3.1420007770606
1967-03-01,3.1420007770606
1967-04-01,3.14504240414391
1967-05-01,3.14808403122722
1967-06-01,3.15112565831053
1967-07-01,3.15112565831053
1967-08-01,3.16329216664378
1967-09-01,3.16025053956047
1967-10-01,3.16025053956047
1967-11-01,3.1693754208104
1967-12-01,3.1693754208104
1968-01-01,3.22108308122669
1968-02-01,3.23020796247663
1968-03-01,3.23324958955994
1968-04-01,3.23629121664325
1968-05-01,3.23629121664325
1968-06-01,3.23933284372656
1968-07-01,3.24237447080987
1968-08-01,3.26062423330974
1968-09-01,3.26366586039305
1968-10-01,3.26670748747636
1968-11-01,3.26974911455967
1968-12-01,3.2758323687263
1969-01-01,3.34274816455914
1969-02-01,3.36099792705901
1969-03-01,3.37316443539226
1969-04-01,3.42791372289186
1969-05-01,3.49787114580802
1969-06-01,3.55870368747425
1969-07-01,3.60432809372392
1969-08-01,3.63778599164034
1969-09-01,3.64691087289028
1969-10-01,3.66516063539015
1969-11-01,3.69253527913995
1969-12-01,3.72599317705637
1970-01-01,4.01972462530529
1970-02-01,4.05250525425783
1970-03-01,4.07709072597224
1970-04-01,4.0811883045913
1970-05-01,4.08938346182944
1970-06-01,4.08938346182944
1970-07-01,4.08528588321037
1970-08-01,4.12216409078198
1970-09-01,4.11806651216291
1970-10-01,4.13035924802011
1970-11-01,4.13445682663918
1970-12-01,4.13035924802011
1971-01-01,4.28606723554468
1971-02-01,4.30245755002095
1971-03-01,4.30245755002095
1971-04-01,4.30245755002095
1971-05-01,4.31475028587815
1971-06-01,4.31475028587815
1971-07-01,4.31475028587815
1971-08-01,4.30245755002095
1971-09-01,4.31065270725909
1971-10-01,4.32294544311629
1971-11-01,4.35162849344976
1971-12-01,4.3598236506879
1972-01-01,4.44177522306925
1972-02-01,4.47455585202179
1972-03-01,4.47455585202179
1972-04-01,4.47865343064086
1972-05-01,4.48684858787899
1972-06-01,4.49094616649806
1972-07-01,4.5114340595934
1972-08-01,4.55650742440314
1972-09-01,4.56880016026034
1972-10-01,4.59748321059382
1972-11-01,4.6630444684989
1972-12-01,4.67943478297517
1973-01-01,5.08509506626286
1973-02-01,5.18753453173955
1973-03-01,5.21621758207302
1973-04-01,5.29407157583531
1973-05-01,5.39241346269293
1973-06-01,5.48256019231241
1973-07-01,5.61778028674164
1973-08-01,5.73251248807553
1973-09-01,5.7489028025518
1973-10-01,5.77758585288528
1973-11-01,5.8882204756001
1973-12-01,5.97017204798145
1974-01-01,6.21192918650644
1974-02-01,6.37583233126914
1974-03-01,6.45368632503143
1974-04-01,6.57661368360346
1974-05-01,6.83066355798564
1974-06-01,7.02734733170089
1974-07-01,7.27320204884494
1974-08-01,7.49447129427459
1974-09-01,7.51495918736993
1974-10-01,7.58871560251314
1974-11-01,7.85505821275254
1974-12-01,7.84276547689534
1975-01-01,7.82637516241906
1975-02-01,8.26891365327836
1975-03-01,8.3016942822309
1975-04-01,8.29759670361184
1975-05-01,8.37954827599319
1975-06-01,8.34267006842158
1975-07-01,8.37954827599319
1975-08-01,8.4655974269936
1975-09-01,8.46149984837454
1975-10-01,8.49428047732708
1975-11-01,8.56393931385123
1975-12-01,8.57213447108936
1976-01-01,8.68686667242326
1976-02-01,8.89994076061477
1976-03-01,9.0228681191868
1976-04-01,9.6170170189516
1976-05-01,9.89974994366726
1976-06-01,9.9571160443342
1976-07-01,10.2316538118117
1976-08-01,10.5635576799562
1976-09-01,10.5963383089087
1976-10-01,10.6618995668138
1976-11-01,10.8954615481007
1976-12-01,10.9282421770532
1977-01-01,10.9464149382288
1977-02-01,11.3462839770682
1977-03-01,11.446251236778
1977-04-01,11.6161955782848
1977-05-01,11.9360908093563
1977-06-01,11.9860744392112
1977-07-01,11.9960711651822
1977-08-01,12.2459893144569
1977-09-01,12.3259631222247
1977-10-01,12.3559533001377
1977-11-01,12.5258976416444
1977-12-01,12.5458910935864
1978-01-01,12.6858452571802
1978-02-01,12.835796146745
1978-03-01,12.8857797765999
1978-04-01,12.9557568583968
1978-05-01,13.3256357193233
1978-06-01,13.4056095270911
1978-07-01,13.4355997050041
1978-08-01,13.9554294554953
1978-09-01,14.0553967152052
1978-10-01,14.175357426857
1978-11-01,14.4152788501606
1978-12-01,14.4752592059866
1979-01-01,14.5552330137544
1979-02-01,14.9551020525938
1979-03-01,15.0250791343907
1979-04-01,15.2250136538104
1979-05-01,15.6548728705628
1979-06-01,15.7748335822146
1979-07-01,15.9647713756633
1979-08-01,16.854479987081
1979-09-01,17.0344210545588
1979-10-01,17.2543490259204
1979-11-01,17.8041689543246
1979-12-01,17.9941067477733
1980-01-01,18.254021623019
1980-02-01,18.893812085162
1980-03-01,19.0737531526397
1980-04-01,19.2636909460885
1980-05-01,19.8734912303186
1980-06-01,20.1733930094481
1980-07-01,20.263363543187
1980-08-01,20.6932227599393
1980-09-01,20.913150731301
1980-10-01,21.1330787026627
1980-11-01,21.7528757128638
1980-12-01,22.292698915297
1981-01-01,22.7419267886181
1981-02-01,23.2675179855106
1981-03-01,23.5100985379225
1981-04-01,23.8133242284375
1981-05-01,24.5612809317076
1981-06-01,24.8038614841195
1981-07-01,24.9251517603255
1981-08-01,25.3698827730806
1981-09-01,25.5720332334239
1981-10-01,25.8550438779045
1981-11-01,26.7849359954836
1981-12-01,26.9264413177238
1982-01-01,27.2700971003074
1982-02-01,27.7956882971999
1982-03-01,27.9776237115089
1982-04-01,28.0584838956462
1982-05-01,28.7457954608133
1982-06-01,28.8266556449506
1982-07-01,29.1298813354655
1982-08-01,29.9182681308043
1982-09-01,30.1204185911476
1982-10-01,30.3225690514908
1982-11-01,30.888590340452
1982-12-01,31.1109558468296
1983-01-01,31.3737514452758
1983-02-01,31.9599877802713
1983-03-01,32.1014931025116
1983-04-01,32.2227833787176
1983-05-01,32.6270842994041
1983-06-01,32.6675143914728
1983-07-01,33.5771914630175
1983-08-01,33.9006321995667
1983-09-01,34.0623525678414
1983-10-01,34.1836428440473
1983-11-01,34.6485889028368
1983-12-01,34.7496641330085
1984-01-01,35.0731048695577
1984-02-01,35.4774057902443
1984-03-01,35.5582659743816
1984-04-01,35.6593412045532
1984-05-01,35.9625668950681
1984-06-01,36.0838571712741
1984-07-01,36.1849324014457
1984-08-01,36.447727999892
1984-09-01,36.508373137995
1984-10-01,36.6498784602352
1984-11-01,36.9733191967845
1984-12-01,37.0541793809218
1985-01-01,37.9436414064322
1985-02-01,38.2468670969471
1985-03-01,38.550092787462
1985-04-01,38.6309529715993
1985-05-01,39.0352538922858
1985-06-01,39.2171893065948
1985-07-01,39.3182645367664
1985-08-01,39.6821353653843
1985-09-01,39.8034256415903
1985-10-01,39.9247159177962
1985-11-01,40.0864362860709
1985-12-01,40.1470814241738
1986-01-01,40.1875115162425
1986-02-01,40.1875115162425
1986-03-01,40.2481566543455
1986-04-01,40.3492318845171
1986-05-01,40.6726726210664
1986-06-01,40.6120274829634
1986-07-01,40.6322425289977
1986-08-01,40.6928876671007
1986-09-01,40.8748230814096
1986-10-01,41.0567584957186
1986-11-01,41.4206293243365
1986-12-01,41.4408443703708
1987-01-01,41.5014895084738
1987-02-01,41.6632098767484
1987-03-01,41.7238550148514
1987-04-01,41.7845001529544
1987-05-01,42.1281559355379
1987-06-01,42.2090161196752
1987-07-01,42.2292311657095
1987-08-01,42.3100913498469
1987-09-01,42.3505214419155
1987-10-01,43.4825640198378
1987-11-01,43.927295032593
1987-12-01,44.0283702627647
1988-01-01,44.0890154008677
1988-02-01,44.2305207231079
1988-03-01,44.3315959532796
1988-04-01,44.4731012755199
1988-05-01,44.9582623803437
1988-06-01,45.1199827486183
1988-07-01,45.2412730248243
1988-08-01,45.3625633010303
1988-09-01,45.6860040375795
1988-10-01,45.8477244058541
1988-11-01,46.332885510678
1988-12-01,46.4339607408496
1989-01-01,46.5148209249869
1989-02-01,46.6563262472272
1989-03-01,46.7574014773988
1989-04-01,46.8180466155018
1989-05-01,47.3436378123943
1989-06-01,47.3638528584287
1989-07-01,47.6670785489436
1989-08-01,48.0309493775615
1989-09-01,48.1926697458361
1989-10-01,48.4150352522137
1989-11-01,49.2236370935868
1989-12-01,49.668368106342
1990-01-01,50.8408407763329
1990-02-01,51.3260018811568
1990-03-01,51.6696576637404
1990-04-01,51.831378032015
1990-05-01,52.5186895971821
1990-06-01,52.6601949194224
1990-07-01,53.1857861163149
1990-08-01,53.3272914385552
1990-09-01,53.4485817147612
1990-10-01,53.6305171290701
1990-11-01,54.3784738323402
1990-12-01,54.4593340164775
1991-01-01,54.5673463766133
1991-02-01,54.8312116879122
1991-03-01,54.9367578124317
1991-04-01,55.0423039369513
1991-05-01,55.7811268085882
1991-06-01,58.1559146102784
1991-07-01,58.3142337970577
1991-08-01,58.3670068593175
1991-09-01,58.4197799215772
1991-10-01,58.472552983837
1991-11-01,59.0530566686946
1991-12-01,59.3169219799935
1992-01-01,59.3169219799935
1992-02-01,59.4224681045131
1992-03-01,59.7391064780718
1992-04-01,59.7918795403315
1992-05-01,59.9501987271109
1992-06-01,60.0029717893707
1992-07-01,60.0029717893707
1992-08-01,60.0557448516304
1992-09-01,60.1085179138902
1992-10-01,60.2668371006696
1992-11-01,60.2668371006696
1992-12-01,60.3723832251891
1993-01-01,61.0056599723065
1993-02-01,61.2167522213456
1993-03-01,61.2695252836054
1993-04-01,61.4806175326445
1993-05-01,61.5333905949043
1993-06-01,61.6389367194239
1993-07-01,61.6917097816836
1993-08-01,61.6917097816836
1993-09-01,61.7972559062032
1993-10-01,61.850028968463
1993-11-01,61.850028968463
1993-12-01,61.9028020307228
1994-01-01,63.3276747117368
1994-02-01,63.4859938985162
1994-03-01,63.6443130852955
1994-04-01,63.8026322720749
1994-05-01,63.8026322720749
1994-06-01,63.8026322720749
1994-07-01,63.8554053343346
1994-08-01,63.9609514588542
1994-09-01,64.0664975833738
1994-10-01,64.1192706456336
1994-11-01,63.538766960776
1994-12-01,63.6970861475553
1995-01-01,64.013724521114
1995-02-01,64.1720437078933
1995-03-01,64.5414551437118
1995-04-01,64.7525473927509
1995-05-01,65.1219588285694
1995-06-01,65.3330510776085
1995-07-01,65.2802780153487
1995-08-01,65.3330510776085
1995-09-01,65.4385972021281
1995-10-01,65.3858241398683
1995-11-01,65.3858241398683
1995-12-01,65.3858241398683
1996-01-01,65.3370750236058
1996-02-01,65.4020870385547
1996-03-01,65.4670990535036
1996-04-01,65.4670990535036
1996-05-01,65.5321110684524
1996-06-01,65.6621350983502
1996-07-01,66.5723033076342
1996-08-01,66.5723033076342
1996-09-01,66.7673393524808
1996-10-01,66.8973633823785
1996-11-01,66.8973633823785
1996-12-01,67.2224234571228
1997-01-01,67.2224234571228
1997-02-01,67.0273874122762
1997-03-01,67.2224234571228
1997-04-01,67.2874354720717
1997-05-01,67.2874354720717
1997-06-01,67.3524474870206
1997-07-01,68.1976036813558
1997-08-01,68.2626156963046
1997-09-01,68.3926397262023
1997-10-01,68.4576517411512
1997-11-01,68.5226637561001
1997-12-01,68.4576517411512
1998-01-01,66.2472432328899
1998-02-01,66.3122552478388
1998-03-01,66.6373153225831
1998-04-01,66.6373153225831
1998-05-01,66.6373153225831
1998-06-01,66.7673393524808
1998-07-01,66.8973633823785
1998-08-01,67.2224234571228
1998-09-01,67.2224234571228
1998-10-01,67.3524474870206
1998-11-01,67.4174595019694
1998-12-01,67.3524474870206
1999-01-01,67.3524474870206
1999-02-01,67.4174595019694
1999-03-01,67.4824715169183
1999-04-01,67.8075315916626
1999-05-01,67.9375556215603
1999-06-01,68.0025676365092
1999-07-01,68.1325916664069
1999-08-01,68.1976036813558
1999-09-01,68.2626156963046
1999-10-01,68.3926397262023
1999-11-01,68.5226637561001
1999-12-01,68.6526877859978
2000-01-01,69.3028079354864
2000-02-01,69.3968415961858
2000-03-01,69.5849089175847
2000-04-01,69.5849089175847
2000-05-01,69.6789425782842
2000-06-01,69.9610435603825
2000-07-01,70.0550772210819
2000-08-01,70.2431445424808
2000-09-01,70.3371782031802
2000-10-01,70.4312118638797
2000-11-01,70.6192791852786
2000-12-01,70.8073465066774
2001-01-01,71.0894474887757
2001-02-01,71.0894474887757
2001-03-01,71.1834811494752
2001-04-01,71.1834811494752
2001-05-01,71.2775148101746
2001-06-01,71.4655821315735
2001-07-01,71.7476831136718
2001-08-01,71.7476831136718
2001-09-01,71.7476831136718
2001-10-01,71.8417167743713
2001-11-01,72.0297840957701
2001-12-01,72.0297840957701
2002-01-01,73.9104573097589
2002-02-01,73.9104573097589
2002-03-01,74.0044909704584
2002-04-01,74.0044909704584
2002-05-01,74.1925582918572
2002-06-01,74.2865919525566
2002-07-01,74.4746592739555
2002-08-01,74.568692934655
2002-09-01,74.7567602560539
2002-10-01,74.7567602560539
2002-11-01,74.7567602560539
2002-12-01,74.7567602560539
2003-01-01,76.073231505846
2003-02-01,76.3553324879443
2003-03-01,76.4493661486438
2003-04-01,76.5433998093432
2003-05-01,76.5433998093432
2003-06-01,76.5433998093432
2003-07-01,76.7314671307421
2003-08-01,76.7314671307421
2003-09-01,76.7314671307421
2003-10-01,76.7314671307421
2003-11-01,76.8255007914415
2003-12-01,76.8255007914415
2004-01-01,77.6718037377364
2004-02-01,78.3300393626325
2004-03-01,78.5181066840314
2004-04-01,78.8002076661297
2004-05-01,79.8345779338235
2004-06-01,79.928611594523
2004-07-01,80.3987798980202
2004-08-01,80.4928135587196
2004-09-01,80.6808808801185
2004-10-01,80.8689482015174
2004-11-01,80.9629818622168
2004-12-01,81.0570155229163
2005-01-01,81.6212174871129
2005-02-01,81.9033184692112
2005-03-01,83.0317223976045
2005-04-01,83.0317223976045
2005-05-01,82.8436550762056
2005-06-01,82.937688736905
2005-07-01,83.2197897190034
2005-08-01,83.4078570404022
2005-09-01,83.5018907011016
2005-10-01,83.4078570404022
2005-11-01,83.5018907011016
2005-12-01,83.3138233797028
2006-01-01,83.6899580225006
2006-02-01,83.8780253438994
2006-03-01,85.1944965936916
2006-04-01,85.288530254391
2006-05-01,85.3825639150904
2006-06-01,85.3825639150904
2006-07-01,85.5706312364893
2006-08-01,85.7586985578882
2006-09-01,85.7586985578882
2006-10-01,85.7586985578882
2006-11-01,85.9467658792871
2006-12-01,85.9467658792871
2007-01-01,87.4513044504781
2007-02-01,87.9214727539753
2007-03-01,88.0155064146747
2007-04-01,88.4856747181719
2007-05-01,88.6737420395708
2007-06-01,88.5797083788714
2007-07-01,88.5797083788714
2007-08-01,88.6737420395708
2007-09-01,88.7677757002702
2007-10-01,88.5797083788714
2007-11-01,88.6737420395708
2007-12-01,88.7677757002702
2008-01-01,89.4260113251663
2008-02-01,89.7081123072646
2008-03-01,89.8021459679641
2008-04-01,90.2723142714612
2008-05-01,90.8365162356579
2008-06-01,93.657526056641
2008-07-01,93.5634923959416
2008-08-01,93.4694587352422
2008-09-01,93.3754250745427
2008-10-01,92.8112231103461
2008-11-01,92.2470211461495
2008-12-01,92.2470211461495
2009-01-01,93.0933240924444
2009-02-01,92.9052567710456
2009-03-01,92.7171894496467
2009-04-01,92.6231557889472
2009-05-01,92.7171894496467
2009-06-01,92.6231557889472
2009-07-01,92.4350884675484
2009-08-01,92.5291221282478
2009-09-01,92.5291221282478
2009-10-01,92.6231557889472
2009-11-01,92.5291221282478
2009-12-01,92.5291221282478
2010-01-01,92.6231557889472
2010-02-01,92.7231807951988
2010-03-01,93.0232558139535
2010-04-01,94.4236059014754
2010-05-01,94.5236309077269
2010-06-01,94.4236059014754
2010-07-01,94.4236059014754
2010-08-01,94.5236309077269
2010-09-01,94.5236309077269
2010-10-01,94.5236309077269
2010-11-01,94.4236059014754
2010-12-01,94.5236309077269
2011-01-01,96.1240310077519
2011-02-01,96.0240060015004
2011-03-01,96.4241060265066
2011-04-01,96.5241310327582
2011-05-01,96.7241810452613
2011-06-01,97.1242810702676
2011-07-01,97.1242810702676
2011-08-01,97.2243060765191
2011-09-01,97.3243310827707
2011-10-01,97.3243310827707
2011-11-01,97.3243310827707
2011-12-01,97.3243310827707
2012-01-01,98.5246311577894
2012-02-01,98.8247061765441
2012-03-01,98.9247311827957
2012-04-01,99.2248062015504
2012-05-01,99.2248062015504
2012-06-01,99.2248062015504
2012-07-01,99.1247811952988
2012-08-01,99.0247561890472
2012-09-01,99.2248062015504
2012-10-01,99.3248312078019
2012-11-01,99.2248062015504
2012-12-01,99.2248062015504
2013-01-01,99.5248812203051
2013-02-01,99.8249562390598
2013-03-01,99.6249062265566
2013-04-01,99.5248812203051
2013-05-01,99.9249812453113
2013-06-01,99.7249312328082
2013-07-01,99.7249312328082
2013-08-01,99.8249562390598
2013-09-01,99.9249812453113
2013-10-01,99.6249062265566
2013-11-01,99.6249062265566
2013-12-01,99.5248812203051
2014-01-01,99.3248312078019
2014-02-01,99.5248812203051
2014-03-01,99.2248062015504
2014-04-01,99.3248312078019
2014-05-01,99.2248062015504
2014-06-01,99.3248312078019
2014-07-01,99.7249312328082
2014-08-01,100.025006251563
2014-09-01,99.9249812453113
2014-10-01,99.7249312328082
2014-11-01,99.7249312328082
2014-12-01,99.8249562390598
2015-01-01,99.8249562390598
2015-02-01,99.6249062265566
2015-03-01,99.6249062265566
2015-04-01,99.5248812203051
2015-05-01,99.6249062265566
2015-06-01,99.6249062265566
2015-07-01,100.425106276569
2015-08-01,100.525131282821
2015-09-01,100.525131282821
2015-10-01,100.225056264066
2015-11-01,100.225056264066
2015-12-01,100.225056264066
2016-01-01,100.225056264066
2016-02-01,100.225056264066
2016-03-01,100.125031257814
2016-04-01,100.225056264066
2016-05-01,100.325081270318
2016-06-01,100.325081270318
2016-07-01,100.325081270318
2016-08-01,100.325081270318
2016-09-01,100.425106276569
2016-10-01,100.525131282821
2016-11-01,100.525131282821
2016-12-01,100.525131282821
2017-01-01,100.725181295324
2017-02-01,100.525131282821
2017-03-01,100.725181295324
2017-04-01,100.825206301575
2017-05-01,100.825206301575
2017-06-01,100.825206301575
2017-07-01,100.825206301575
2017-08-01,100.925231307827
2017-09-01,101.025256314078
2017-10-01,101.12528132033
2017-11-01,101.225306326582
2017-12-01,101.12528132033
2018-01-01,101.625406351588
2018-02-01,101.525381345336
2018-03-01,101.525381345336
2018-04-01,101.625406351588
2018-05-01,101.725431357839
2018-06-01,101.725431357839
2018-07-01,102.625656414104
2018-08-01,102.925731432858
2018-09-01,102.825706426607
2018-10-01,102.925731432858
2018-11-01,103.02575643911
2018-12-01,103.02575643911
2019-01-01,102.925731432858
2019-02-01,102.925731432858
2019-03-01,102.925731432858
2019-04-01,102.4256064016
2019-05-01,102.525631407852
2019-06-01,102.625656414104
2019-07-01,102.925731432858
2019-08-01,103.02575643911
2019-09-01,103.02575643911
2019-10-01,102.925731432858
2019-11-01,102.925731432858
2019-12-01,103.02575643911
2020-01-01,103.125781445361
2020-02-01,103.02575643911
2020-03-01,103.02575643911
2020-04-01,103.125781445361
2020-05-01,103.02575643911
2020-06-01,102.925731432858
2020-07-01,103.02575643911
2020-08-01,103.125781445361
2020-09-01,104.026006501625
2020-10-01,104.026006501625
2020-11-01,104.026006501625
2020-12-01,104.126031507877
2021-01-01,104.726181545386
2021-02-01,104.926231557889
2021-03-01,105.426356589147
2021-04-01,106.026506626657
2021-05-01,106.626656664166
2021-06-01,107.426856714179
2021-07-01,107.926981745436
2021-08-01,108.527131782946
2021-09-01,108.727181795449
2021-10-01,109.127281820455
2021-11-01,109.827456864216
2021-12-01,110.327581895474
2022-01-01,113.328332083021
2022-02-01,113.92848212053
2022-03-01,117.929482370593
2022-04-01,120.230057514379
2022-05-01,121.230307576894
2022-06-01,121.330332583146
2022-07-01,121.130282570643
2022-08-01,121.830457614404
2022-09-01,122.630657664416
2022-10-01,123.230807701925
2022-11-01,123.330832708177
2022-12-01,123.330832708177
2023-01-01,123.330832708177
