"STATISTIC","Statistic Label","TLIST(A1)","Year","C02402V02895","Type of Building and Construction","UNIT","VALUE"
"BEA04C01","Value of Production Index in Building and Construction","2000","2000","-","All building and construction","Base 2015=100","155.85222131"
"BEA04C01","Value of Production Index in Building and Construction","2000","2000","11","Building (excluding civil engineering)","Base 2015=100","199.84425527"
"BEA04C01","Value of Production Index in Building and Construction","2000","2000","111","Residential building","Base 2015=100","311.69815985"
"BEA04C01","Value of Production Index in Building and Construction","2000","2000","112","Non-residential building","Base 2015=100","121.43124789"
"BEA04C01","Value of Production Index in Building and Construction","2000","2000","12","Civil engineering","Base 2015=100","63.61997861"
"BEA04C01","Value of Production Index in Building and Construction","2001","2001","-","All building and construction","Base 2015=100","176.58507586"
"BEA04C01","Value of Production Index in Building and Construction","2001","2001","11","Building (excluding civil engineering)","Base 2015=100","222.65537138"
"BEA04C01","Value of Production Index in Building and Construction","2001","2001","111","Residential building","Base 2015=100","359.55047731"
"BEA04C01","Value of Production Index in Building and Construction","2001","2001","112","Non-residential building","Base 2015=100","126.25970582"
"BEA04C01","Value of Production Index in Building and Construction","2001","2001","12","Civil engineering","Base 2015=100","77.780601388"
"BEA04C01","Value of Production Index in Building and Construction","2002","2002","-","All building and construction","Base 2015=100","188.70220848"
"BEA04C01","Value of Production Index in Building and Construction","2002","2002","11","Building (excluding civil engineering)","Base 2015=100","229.96048748"
"BEA04C01","Value of Production Index in Building and Construction","2002","2002","111","Residential building","Base 2015=100","391.50344458"
"BEA04C01","Value of Production Index in Building and Construction","2002","2002","112","Non-residential building","Base 2015=100","115.56898305"
"BEA04C01","Value of Production Index in Building and Construction","2002","2002","12","Civil engineering","Base 2015=100","95.15473211"
"BEA04C01","Value of Production Index in Building and Construction","2003","2003","-","All building and construction","Base 2015=100","211.01783184"
"BEA04C01","Value of Production Index in Building and Construction","2003","2003","11","Building (excluding civil engineering)","Base 2015=100","262.12281269"
"BEA04C01","Value of Production Index in Building and Construction","2003","2003","111","Residential building","Base 2015=100","480.3809431"
"BEA04C01","Value of Production Index in Building and Construction","2003","2003","112","Non-residential building","Base 2015=100","106.62220563"
"BEA04C01","Value of Production Index in Building and Construction","2003","2003","12","Civil engineering","Base 2015=100","98.908325386"
"BEA04C01","Value of Production Index in Building and Construction","2004","2004","-","All building and construction","Base 2015=100","252.81988458"
"BEA04C01","Value of Production Index in Building and Construction","2004","2004","11","Building (excluding civil engineering)","Base 2015=100","319.07013761"
"BEA04C01","Value of Production Index in Building and Construction","2004","2004","111","Residential building","Base 2015=100","605.12555721"
"BEA04C01","Value of Production Index in Building and Construction","2004","2004","112","Non-residential building","Base 2015=100","115.36824813"
"BEA04C01","Value of Production Index in Building and Construction","2004","2004","12","Civil engineering","Base 2015=100","107.38455201"
"BEA04C01","Value of Production Index in Building and Construction","2005","2005","-","All building and construction","Base 2015=100","290.94107948"
"BEA04C01","Value of Production Index in Building and Construction","2005","2005","11","Building (excluding civil engineering)","Base 2015=100","366.11714067"
"BEA04C01","Value of Production Index in Building and Construction","2005","2005","111","Residential building","Base 2015=100","698.49702612"
"BEA04C01","Value of Production Index in Building and Construction","2005","2005","112","Non-residential building","Base 2015=100","129.44689757"
"BEA04C01","Value of Production Index in Building and Construction","2005","2005","12","Civil engineering","Base 2015=100","125.9315247"
"BEA04C01","Value of Production Index in Building and Construction","2006","2006","-","All building and construction","Base 2015=100","319.80673773"
"BEA04C01","Value of Production Index in Building and Construction","2006","2006","11","Building (excluding civil engineering)","Base 2015=100","397.28555627"
"BEA04C01","Value of Production Index in Building and Construction","2006","2006","111","Residential building","Base 2015=100","751.67005519"
"BEA04C01","Value of Production Index in Building and Construction","2006","2006","112","Non-residential building","Base 2015=100","144.91810732"
"BEA04C01","Value of Production Index in Building and Construction","2006","2006","12","Civil engineering","Base 2015=100","149.84013612"
"BEA04C01","Value of Production Index in Building and Construction","2007","2007","-","All building and construction","Base 2015=100","290.15357285"
"BEA04C01","Value of Production Index in Building and Construction","2007","2007","11","Building (excluding civil engineering)","Base 2015=100","347.74043093"
"BEA04C01","Value of Production Index in Building and Construction","2007","2007","111","Residential building","Base 2015=100","619.91562902"
"BEA04C01","Value of Production Index in Building and Construction","2007","2007","112","Non-residential building","Base 2015=100","153.73902721"
"BEA04C01","Value of Production Index in Building and Construction","2007","2007","12","Civil engineering","Base 2015=100","164.08047257"
"BEA04C01","Value of Production Index in Building and Construction","2008","2008","-","All building and construction","Base 2015=100","212.38298697"
"BEA04C01","Value of Production Index in Building and Construction","2008","2008","11","Building (excluding civil engineering)","Base 2015=100","236.88030758"
"BEA04C01","Value of Production Index in Building and Construction","2008","2008","111","Residential building","Base 2015=100","351.22134622"
"BEA04C01","Value of Production Index in Building and Construction","2008","2008","112","Non-residential building","Base 2015=100","155.00182344"
"BEA04C01","Value of Production Index in Building and Construction","2008","2008","12","Civil engineering","Base 2015=100","159.18618643"
"BEA04C01","Value of Production Index in Building and Construction","2009","2009","-","All building and construction","Base 2015=100","132.02930569"
"BEA04C01","Value of Production Index in Building and Construction","2009","2009","11","Building (excluding civil engineering)","Base 2015=100","130.21910478"
"BEA04C01","Value of Production Index in Building and Construction","2009","2009","111","Residential building","Base 2015=100","145.10612133"
"BEA04C01","Value of Production Index in Building and Construction","2009","2009","112","Non-residential building","Base 2015=100","119.14456924"
"BEA04C01","Value of Production Index in Building and Construction","2009","2009","12","Civil engineering","Base 2015=100","136.68165303"
"BEA04C01","Value of Production Index in Building and Construction","2010","2010","-","All building and construction","Base 2015=100","93.81639392"
"BEA04C01","Value of Production Index in Building and Construction","2010","2010","11","Building (excluding civil engineering)","Base 2015=100","88.245861266"
"BEA04C01","Value of Production Index in Building and Construction","2010","2010","111","Residential building","Base 2015=100","92.08217799"
"BEA04C01","Value of Production Index in Building and Construction","2010","2010","112","Non-residential building","Base 2015=100","85.164123517"
"BEA04C01","Value of Production Index in Building and Construction","2010","2010","12","Civil engineering","Base 2015=100","106.60702692"
"BEA04C01","Value of Production Index in Building and Construction","2011","2011","-","All building and construction","Base 2015=100","76.231060977"
"BEA04C01","Value of Production Index in Building and Construction","2011","2011","11","Building (excluding civil engineering)","Base 2015=100","74.460470777"
"BEA04C01","Value of Production Index in Building and Construction","2011","2011","111","Residential building","Base 2015=100","65.564989163"
"BEA04C01","Value of Production Index in Building and Construction","2011","2011","112","Non-residential building","Base 2015=100","81.606268023"
"BEA04C01","Value of Production Index in Building and Construction","2011","2011","12","Civil engineering","Base 2015=100","80.296555401"
"BEA04C01","Value of Production Index in Building and Construction","2012","2012","-","All building and construction","Base 2015=100","74.998646622"
"BEA04C01","Value of Production Index in Building and Construction","2012","2012","11","Building (excluding civil engineering)","Base 2015=100","66.604594126"
"BEA04C01","Value of Production Index in Building and Construction","2012","2012","111","Residential building","Base 2015=100","57.912893629"
"BEA04C01","Value of Production Index in Building and Construction","2012","2012","112","Non-residential building","Base 2015=100","73.586692698"
"BEA04C01","Value of Production Index in Building and Construction","2012","2012","12","Civil engineering","Base 2015=100","94.272430936"
"BEA04C01","Value of Production Index in Building and Construction","2013","2013","-","All building and construction","Base 2015=100","84.124164198"
"BEA04C01","Value of Production Index in Building and Construction","2013","2013","11","Building (excluding civil engineering)","Base 2015=100","77.507151854"
"BEA04C01","Value of Production Index in Building and Construction","2013","2013","111","Residential building","Base 2015=100","64.584788454"
"BEA04C01","Value of Production Index in Building and Construction","2013","2013","112","Non-residential building","Base 2015=100","87.887768981"
"BEA04C01","Value of Production Index in Building and Construction","2013","2013","12","Civil engineering","Base 2015=100","99.317644197"
"BEA04C01","Value of Production Index in Building and Construction","2014","2014","-","All building and construction","Base 2015=100","91.974680263"
"BEA04C01","Value of Production Index in Building and Construction","2014","2014","11","Building (excluding civil engineering)","Base 2015=100","86.946529366"
"BEA04C01","Value of Production Index in Building and Construction","2014","2014","111","Residential building","Base 2015=100","76.999729361"
"BEA04C01","Value of Production Index in Building and Construction","2014","2014","112","Non-residential building","Base 2015=100","94.936857397"
"BEA04C01","Value of Production Index in Building and Construction","2014","2014","12","Civil engineering","Base 2015=100","103.51993757"
"BEA04C01","Value of Production Index in Building and Construction","2015","2015","-","All building and construction","Base 2015=100","100"
"BEA04C01","Value of Production Index in Building and Construction","2015","2015","11","Building (excluding civil engineering)","Base 2015=100","100"
"BEA04C01","Value of Production Index in Building and Construction","2015","2015","111","Residential building","Base 2015=100","100"
"BEA04C01","Value of Production Index in Building and Construction","2015","2015","112","Non-residential building","Base 2015=100","100"
"BEA04C01","Value of Production Index in Building and Construction","2015","2015","12","Civil engineering","Base 2015=100","100"
"BEA04C01","Value of Production Index in Building and Construction","2016","2016","-","All building and construction","Base 2015=100","110.27145845"
"BEA04C01","Value of Production Index in Building and Construction","2016","2016","11","Building (excluding civil engineering)","Base 2015=100","111.76030686"
"BEA04C01","Value of Production Index in Building and Construction","2016","2016","111","Residential building","Base 2015=100","124.26957409"
"BEA04C01","Value of Production Index in Building and Construction","2016","2016","112","Non-residential building","Base 2015=100","109.82225138"
"BEA04C01","Value of Production Index in Building and Construction","2016","2016","12","Civil engineering","Base 2015=100","103.4889268"
"BEA04C01","Value of Production Index in Building and Construction","2017","2017","-","All building and construction","Base 2015=100","126.31063495"
"BEA04C01","Value of Production Index in Building and Construction","2017","2017","11","Building (excluding civil engineering)","Base 2015=100","130.17769946"
"BEA04C01","Value of Production Index in Building and Construction","2017","2017","111","Residential building","Base 2015=100","146.59952346"
"BEA04C01","Value of Production Index in Building and Construction","2017","2017","112","Non-residential building","Base 2015=100","127.63347321"
"BEA04C01","Value of Production Index in Building and Construction","2017","2017","12","Civil engineering","Base 2015=100","108.69400773"
"BEA04C01","Value of Production Index in Building and Construction","2018","2018","-","All building and construction","Base 2015=100","145.10794734"
"BEA04C01","Value of Production Index in Building and Construction","2018","2018","11","Building (excluding civil engineering)","Base 2015=100","149.31469929"
"BEA04C01","Value of Production Index in Building and Construction","2018","2018","111","Residential building","Base 2015=100","150.58932615"
"BEA04C01","Value of Production Index in Building and Construction","2018","2018","112","Non-residential building","Base 2015=100","149.11722188"
"BEA04C01","Value of Production Index in Building and Construction","2018","2018","12","Civil engineering","Base 2015=100","125.94385516"
"BEA04C01","Value of Production Index in Building and Construction","2019","2019","-","All building and construction","Base 2015=100","156.62467415"
"BEA04C01","Value of Production Index in Building and Construction","2019","2019","11","Building (excluding civil engineering)","Base 2015=100","164.18727623"
"BEA04C01","Value of Production Index in Building and Construction","2019","2019","111","Residential building","Base 2015=100","174.13157535"
"BEA04C01","Value of Production Index in Building and Construction","2019","2019","112","Non-residential building","Base 2015=100","162.64661017"
"BEA04C01","Value of Production Index in Building and Construction","2019","2019","12","Civil engineering","Base 2015=100","122.17282023"
"BEA04C01","Value of Production Index in Building and Construction","2020","2020","-","All building and construction","Base 2015=100","143.8280889"
"BEA04C01","Value of Production Index in Building and Construction","2020","2020","11","Building (excluding civil engineering)","Base 2015=100","152.33994814"
"BEA04C01","Value of Production Index in Building and Construction","2020","2020","111","Residential building","Base 2015=100","136.37172616"
"BEA04C01","Value of Production Index in Building and Construction","2020","2020","112","Non-residential building","Base 2015=100","154.81389802"
"BEA04C01","Value of Production Index in Building and Construction","2020","2020","12","Civil engineering","Base 2015=100","105.05184126"
"BEA04C01","Value of Production Index in Building and Construction","2021","2021","-","All building and construction","Base 2015=100","147.74236621"
"BEA04C01","Value of Production Index in Building and Construction","2021","2021","11","Building (excluding civil engineering)","Base 2015=100","152.45482437"
"BEA04C01","Value of Production Index in Building and Construction","2021","2021","111","Residential building","Base 2015=100","129.37821013"
"BEA04C01","Value of Production Index in Building and Construction","2021","2021","112","Non-residential building","Base 2015=100","156.03007446"
"BEA04C01","Value of Production Index in Building and Construction","2021","2021","12","Civil engineering","Base 2015=100","126.27450127"
"BEA04C01","Value of Production Index in Building and Construction","2022","2022","-","All building and construction","Base 2015=100","166.22978276"
"BEA04C01","Value of Production Index in Building and Construction","2022","2022","11","Building (excluding civil engineering)","Base 2015=100","172.9242827"
"BEA04C01","Value of Production Index in Building and Construction","2022","2022","111","Residential building","Base 2015=100","146.92724076"
"BEA04C01","Value of Production Index in Building and Construction","2022","2022","112","Non-residential building","Base 2015=100","176.95199343"
"BEA04C01","Value of Production Index in Building and Construction","2022","2022","12","Civil engineering","Base 2015=100","135.73261633"
"BEA04C02","Volume of Production Index in Building and Construction","2000","2000","-","All building and construction","Base 2015=100","218.51137053"
"BEA04C02","Volume of Production Index in Building and Construction","2000","2000","11","Building (excluding civil engineering)","Base 2015=100","281.1015359"
"BEA04C02","Volume of Production Index in Building and Construction","2000","2000","111","Residential building","Base 2015=100","471.86776308"
"BEA04C02","Volume of Production Index in Building and Construction","2000","2000","112","Non-residential building","Base 2015=100","148.33114142"
"BEA04C02","Volume of Production Index in Building and Construction","2000","2000","12","Civil engineering","Base 2015=100","86.995463649"
"BEA04C02","Volume of Production Index in Building and Construction","2001","2001","-","All building and construction","Base 2015=100","225.91125994"
"BEA04C02","Volume of Production Index in Building and Construction","2001","2001","11","Building (excluding civil engineering)","Base 2015=100","285.80464687"
"BEA04C02","Volume of Production Index in Building and Construction","2001","2001","111","Residential building","Base 2015=100","490.85454694"
"BEA04C02","Volume of Production Index in Building and Construction","2001","2001","112","Non-residential building","Base 2015=100","142.10902087"
"BEA04C02","Volume of Production Index in Building and Construction","2001","2001","12","Civil engineering","Base 2015=100","97.619197428"
"BEA04C02","Volume of Production Index in Building and Construction","2002","2002","-","All building and construction","Base 2015=100","230.59740134"
"BEA04C02","Volume of Production Index in Building and Construction","2002","2002","11","Building (excluding civil engineering)","Base 2015=100","283.54585492"
"BEA04C02","Volume of Production Index in Building and Construction","2002","2002","111","Residential building","Base 2015=100","499.10739821"
"BEA04C02","Volume of Production Index in Building and Construction","2002","2002","112","Non-residential building","Base 2015=100","131.46589064"
"BEA04C02","Volume of Production Index in Building and Construction","2002","2002","12","Civil engineering","Base 2015=100","112.69559827"
"BEA04C02","Volume of Production Index in Building and Construction","2003","2003","-","All building and construction","Base 2015=100","243.65138314"
"BEA04C02","Volume of Production Index in Building and Construction","2003","2003","11","Building (excluding civil engineering)","Base 2015=100","302.64431969"
"BEA04C02","Volume of Production Index in Building and Construction","2003","2003","111","Residential building","Base 2015=100","554.67397005"
"BEA04C02","Volume of Production Index in Building and Construction","2003","2003","112","Non-residential building","Base 2015=100","123.09782638"
"BEA04C02","Volume of Production Index in Building and Construction","2003","2003","12","Civil engineering","Base 2015=100","114.2177579"
"BEA04C02","Volume of Production Index in Building and Construction","2004","2004","-","All building and construction","Base 2015=100","305.5688523"
"BEA04C02","Volume of Production Index in Building and Construction","2004","2004","11","Building (excluding civil engineering)","Base 2015=100","385.67016809"
"BEA04C02","Volume of Production Index in Building and Construction","2004","2004","111","Residential building","Base 2015=100","731.6334288"
"BEA04C02","Volume of Production Index in Building and Construction","2004","2004","112","Non-residential building","Base 2015=100","139.32946604"
"BEA04C02","Volume of Production Index in Building and Construction","2004","2004","12","Civil engineering","Base 2015=100","129.69860925"
"BEA04C02","Volume of Production Index in Building and Construction","2005","2005","-","All building and construction","Base 2015=100","335.76469497"
"BEA04C02","Volume of Production Index in Building and Construction","2005","2005","11","Building (excluding civil engineering)","Base 2015=100","422.55046775"
"BEA04C02","Volume of Production Index in Building and Construction","2005","2005","111","Residential building","Base 2015=100","806.3406191"
"BEA04C02","Volume of Production Index in Building and Construction","2005","2005","112","Non-residential building","Base 2015=100","149.29782817"
"BEA04C02","Volume of Production Index in Building and Construction","2005","2005","12","Civil engineering","Base 2015=100","145.24123978"
"BEA04C02","Volume of Production Index in Building and Construction","2006","2006","-","All building and construction","Base 2015=100","348.89085571"
"BEA04C02","Volume of Production Index in Building and Construction","2006","2006","11","Building (excluding civil engineering)","Base 2015=100","433.42484217"
"BEA04C02","Volume of Production Index in Building and Construction","2006","2006","111","Residential building","Base 2015=100","820.00436684"
"BEA04C02","Volume of Production Index in Building and Construction","2006","2006","112","Non-residential building","Base 2015=100","158.1535589"
"BEA04C02","Volume of Production Index in Building and Construction","2006","2006","12","Civil engineering","Base 2015=100","163.41759451"
"BEA04C02","Volume of Production Index in Building and Construction","2007","2007","-","All building and construction","Base 2015=100","301.96224979"
"BEA04C02","Volume of Production Index in Building and Construction","2007","2007","11","Building (excluding civil engineering)","Base 2015=100","361.90875718"
"BEA04C02","Volume of Production Index in Building and Construction","2007","2007","111","Residential building","Base 2015=100","645.32863934"
"BEA04C02","Volume of Production Index in Building and Construction","2007","2007","112","Non-residential building","Base 2015=100","159.90953062"
"BEA04C02","Volume of Production Index in Building and Construction","2007","2007","12","Civil engineering","Base 2015=100","170.7022976"
"BEA04C02","Volume of Production Index in Building and Construction","2008","2008","-","All building and construction","Base 2015=100","213.69749521"
"BEA04C02","Volume of Production Index in Building and Construction","2008","2008","11","Building (excluding civil engineering)","Base 2015=100","238.35313612"
"BEA04C02","Volume of Production Index in Building and Construction","2008","2008","111","Residential building","Base 2015=100","353.48726588"
"BEA04C02","Volume of Production Index in Building and Construction","2008","2008","112","Non-residential building","Base 2015=100","155.91246297"
"BEA04C02","Volume of Production Index in Building and Construction","2008","2008","12","Civil engineering","Base 2015=100","160.14868726"
"BEA04C02","Volume of Production Index in Building and Construction","2009","2009","-","All building and construction","Base 2015=100","134.80092335"
"BEA04C02","Volume of Production Index in Building and Construction","2009","2009","11","Building (excluding civil engineering)","Base 2015=100","132.93347473"
"BEA04C02","Volume of Production Index in Building and Construction","2009","2009","111","Residential building","Base 2015=100","148.11855146"
"BEA04C02","Volume of Production Index in Building and Construction","2009","2009","112","Non-residential building","Base 2015=100","121.63563066"
