"STATISTIC","Statistic Label","TLIST(A1)","Year","C02402V02895","Type of Building and Construction","UNIT","VALUE"
"BEA04C02","Volume of Production Index in Building and Construction","2009","2009","12","Civil engineering","Base 2015=100","139.59503584"
"BEA04C02","Volume of Production Index in Building and Construction","2010","2010","-","All building and construction","Base 2015=100","94.731838159"
"BEA04C02","Volume of Production Index in Building and Construction","2010","2010","11","Building (excluding civil engineering)","Base 2015=100","89.090271103"
"BEA04C02","Volume of Production Index in Building and Construction","2010","2010","111","Residential building","Base 2015=100","92.98330058"
"BEA04C02","Volume of Production Index in Building and Construction","2010","2010","112","Non-residential building","Base 2015=100","85.963628945"
"BEA04C02","Volume of Production Index in Building and Construction","2010","2010","12","Civil engineering","Base 2015=100","107.68686321"
"BEA04C02","Volume of Production Index in Building and Construction","2011","2011","-","All building and construction","Base 2015=100","78.921447786"
"BEA04C02","Volume of Production Index in Building and Construction","2011","2011","11","Building (excluding civil engineering)","Base 2015=100","77.081954187"
"BEA04C02","Volume of Production Index in Building and Construction","2011","2011","111","Residential building","Base 2015=100","67.870287395"
"BEA04C02","Volume of Production Index in Building and Construction","2011","2011","112","Non-residential building","Base 2015=100","84.480199153"
"BEA04C02","Volume of Production Index in Building and Construction","2011","2011","12","Civil engineering","Base 2015=100","83.145573003"
"BEA04C02","Volume of Production Index in Building and Construction","2012","2012","-","All building and construction","Base 2015=100","76.985720241"
"BEA04C02","Volume of Production Index in Building and Construction","2012","2012","11","Building (excluding civil engineering)","Base 2015=100","68.37384753"
"BEA04C02","Volume of Production Index in Building and Construction","2012","2012","111","Residential building","Base 2015=100","59.460629792"
"BEA04C02","Volume of Production Index in Building and Construction","2012","2012","112","Non-residential building","Base 2015=100","75.532396548"
"BEA04C02","Volume of Production Index in Building and Construction","2012","2012","12","Civil engineering","Base 2015=100","96.76161329"
"BEA04C02","Volume of Production Index in Building and Construction","2013","2013","-","All building and construction","Base 2015=100","85.71923038"
"BEA04C02","Volume of Production Index in Building and Construction","2013","2013","11","Building (excluding civil engineering)","Base 2015=100","78.972840277"
"BEA04C02","Volume of Production Index in Building and Construction","2013","2013","111","Residential building","Base 2015=100","65.825111756"
"BEA04C02","Volume of Production Index in Building and Construction","2013","2013","112","Non-residential building","Base 2015=100","89.532288263"
"BEA04C02","Volume of Production Index in Building and Construction","2013","2013","12","Civil engineering","Base 2015=100","101.21131829"
"BEA04C02","Volume of Production Index in Building and Construction","2014","2014","-","All building and construction","Base 2015=100","92.730278239"
"BEA04C02","Volume of Production Index in Building and Construction","2014","2014","11","Building (excluding civil engineering)","Base 2015=100","87.657144113"
"BEA04C02","Volume of Production Index in Building and Construction","2014","2014","111","Residential building","Base 2015=100","77.610323464"
"BEA04C02","Volume of Production Index in Building and Construction","2014","2014","112","Non-residential building","Base 2015=100","95.726133361"
"BEA04C02","Volume of Production Index in Building and Construction","2014","2014","12","Civil engineering","Base 2015=100","104.37998107"
"BEA04C02","Volume of Production Index in Building and Construction","2015","2015","-","All building and construction","Base 2015=100","99.984241362"
"BEA04C02","Volume of Production Index in Building and Construction","2015","2015","11","Building (excluding civil engineering)","Base 2015=100","99.984485143"
"BEA04C02","Volume of Production Index in Building and Construction","2015","2015","111","Residential building","Base 2015=100","99.981231225"
"BEA04C02","Volume of Production Index in Building and Construction","2015","2015","112","Non-residential building","Base 2015=100","99.984989271"
"BEA04C02","Volume of Production Index in Building and Construction","2015","2015","12","Civil engineering","Base 2015=100","99.983130806"
"BEA04C02","Volume of Production Index in Building and Construction","2016","2016","-","All building and construction","Base 2015=100","109.88260576"
"BEA04C02","Volume of Production Index in Building and Construction","2016","2016","11","Building (excluding civil engineering)","Base 2015=100","111.36608469"
"BEA04C02","Volume of Production Index in Building and Construction","2016","2016","111","Residential building","Base 2015=100","123.84549988"
"BEA04C02","Volume of Production Index in Building and Construction","2016","2016","112","Non-residential building","Base 2015=100","109.43265417"
"BEA04C02","Volume of Production Index in Building and Construction","2016","2016","12","Civil engineering","Base 2015=100","103.1245351"
"BEA04C02","Volume of Production Index in Building and Construction","2017","2017","-","All building and construction","Base 2015=100","124.16274471"
"BEA04C02","Volume of Production Index in Building and Construction","2017","2017","11","Building (excluding civil engineering)","Base 2015=100","127.96701944"
"BEA04C02","Volume of Production Index in Building and Construction","2017","2017","111","Residential building","Base 2015=100","144.08721329"
"BEA04C02","Volume of Production Index in Building and Construction","2017","2017","112","Non-residential building","Base 2015=100","125.46952462"
"BEA04C02","Volume of Production Index in Building and Construction","2017","2017","12","Civil engineering","Base 2015=100","106.8321598"
"BEA04C02","Volume of Production Index in Building and Construction","2018","2018","-","All building and construction","Base 2015=100","136.95882639"
"BEA04C02","Volume of Production Index in Building and Construction","2018","2018","11","Building (excluding civil engineering)","Base 2015=100","140.93418265"
"BEA04C02","Volume of Production Index in Building and Construction","2018","2018","111","Residential building","Base 2015=100","142.23268902"
"BEA04C02","Volume of Production Index in Building and Construction","2018","2018","112","Non-residential building","Base 2015=100","140.7330056"
"BEA04C02","Volume of Production Index in Building and Construction","2018","2018","12","Civil engineering","Base 2015=100","118.8488701"
"BEA04C02","Volume of Production Index in Building and Construction","2019","2019","-","All building and construction","Base 2015=100","144.75515318"
"BEA04C02","Volume of Production Index in Building and Construction","2019","2019","11","Building (excluding civil engineering)","Base 2015=100","151.73930025"
"BEA04C02","Volume of Production Index in Building and Construction","2019","2019","111","Residential building","Base 2015=100","160.93448207"
"BEA04C02","Volume of Production Index in Building and Construction","2019","2019","112","Non-residential building","Base 2015=100","150.31469461"
"BEA04C02","Volume of Production Index in Building and Construction","2019","2019","12","Civil engineering","Base 2015=100","112.93848323"
"BEA04C02","Volume of Production Index in Building and Construction","2020","2020","-","All building and construction","Base 2015=100","131.48305108"
"BEA04C02","Volume of Production Index in Building and Construction","2020","2020","11","Building (excluding civil engineering)","Base 2015=100","139.26332678"
"BEA04C02","Volume of Production Index in Building and Construction","2020","2020","111","Residential building","Base 2015=100","124.66838625"
"BEA04C02","Volume of Production Index in Building and Construction","2020","2020","112","Non-residential building","Base 2015=100","141.52451475"
"BEA04C02","Volume of Production Index in Building and Construction","2020","2020","12","Civil engineering","Base 2015=100","96.039572923"
"BEA04C02","Volume of Production Index in Building and Construction","2021","2021","-","All building and construction","Base 2015=100","127.48541282"
"BEA04C02","Volume of Production Index in Building and Construction","2021","2021","11","Building (excluding civil engineering)","Base 2015=100","131.56986841"
"BEA04C02","Volume of Production Index in Building and Construction","2021","2021","111","Residential building","Base 2015=100","111.36776648"
"BEA04C02","Volume of Production Index in Building and Construction","2021","2021","112","Non-residential building","Base 2015=100","134.69977153"
"BEA04C02","Volume of Production Index in Building and Construction","2021","2021","12","Civil engineering","Base 2015=100","108.87844847"
"BEA04C02","Volume of Production Index in Building and Construction","2022","2022","-","All building and construction","Base 2015=100","130.05029255"
"BEA04C02","Volume of Production Index in Building and Construction","2022","2022","11","Building (excluding civil engineering)","Base 2015=100","135.33841117"
"BEA04C02","Volume of Production Index in Building and Construction","2022","2022","111","Residential building","Base 2015=100","115.15883425"
"BEA04C02","Volume of Production Index in Building and Construction","2022","2022","112","Non-residential building","Base 2015=100","138.4648245"
"BEA04C02","Volume of Production Index in Building and Construction","2022","2022","12","Civil engineering","Base 2015=100","105.95997438"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2000","2000","-","All building and construction","Base 2015=100","155.72678418"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2000","2000","11","Building (excluding civil engineering)","Base 2015=100","199.70307605"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2000","2000","111","Residential building","Base 2015=100","311.34748102"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2000","2000","112","Non-residential building","Base 2015=100","121.40851769"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2000","2000","12","Civil engineering","Base 2015=100","63.66405467"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2001","2001","-","All building and construction","Base 2015=100","176.56008951"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2001","2001","11","Building (excluding civil engineering)","Base 2015=100","222.74541798"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2001","2001","111","Residential building","Base 2015=100","359.72407894"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2001","2001","112","Non-residential building","Base 2015=100","126.22370415"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2001","2001","12","Civil engineering","Base 2015=100","77.686536945"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2002","2002","-","All building and construction","Base 2015=100","188.609384"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2002","2002","11","Building (excluding civil engineering)","Base 2015=100","230.03597046"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2002","2002","111","Residential building","Base 2015=100","391.33142814"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2002","2002","112","Non-residential building","Base 2015=100","115.55654249"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2002","2002","12","Civil engineering","Base 2015=100","94.857633196"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2003","2003","-","All building and construction","Base 2015=100","210.95871193"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2003","2003","11","Building (excluding civil engineering)","Base 2015=100","262.30713769"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2003","2003","111","Residential building","Base 2015=100","480.66570078"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2003","2003","112","Non-residential building","Base 2015=100","106.61579273"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2003","2003","12","Civil engineering","Base 2015=100","98.573421203"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2004","2004","-","All building and construction","Base 2015=100","252.84679806"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2004","2004","11","Building (excluding civil engineering)","Base 2015=100","319.40769876"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2004","2004","111","Residential building","Base 2015=100","605.50495184"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2004","2004","112","Non-residential building","Base 2015=100","115.35948117"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2004","2004","12","Civil engineering","Base 2015=100","106.97603851"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2005","2005","-","All building and construction","Base 2015=100","290.32720777"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2005","2005","11","Building (excluding civil engineering)","Base 2015=100","365.32716385"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2005","2005","111","Residential building","Base 2015=100","696.54859423"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2005","2005","112","Non-residential building","Base 2015=100","129.40470738"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2005","2005","12","Civil engineering","Base 2015=100","125.24406178"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2006","2006","-","All building and construction","Base 2015=100","318.96658362"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2006","2006","11","Building (excluding civil engineering)","Base 2015=100","395.91144065"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2006","2006","111","Residential building","Base 2015=100","748.07674235"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2006","2006","112","Non-residential building","Base 2015=100","144.81352066"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2006","2006","12","Civil engineering","Base 2015=100","149.28970043"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2007","2007","-","All building and construction","Base 2015=100","289.53445472"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2007","2007","11","Building (excluding civil engineering)","Base 2015=100","346.90052336"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2007","2007","111","Residential building","Base 2015=100","619.179242"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2007","2007","112","Non-residential building","Base 2015=100","153.5761568"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2007","2007","12","Civil engineering","Base 2015=100","163.70496401"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2008","2008","-","All building and construction","Base 2015=100","212.82359664"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2008","2008","11","Building (excluding civil engineering)","Base 2015=100","237.83530086"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2008","2008","111","Residential building","Base 2015=100","354.79094215"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2008","2008","112","Non-residential building","Base 2015=100","154.71724732"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2008","2008","12","Civil engineering","Base 2015=100","158.98527687"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2009","2009","-","All building and construction","Base 2015=100","132.62064143"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2009","2009","11","Building (excluding civil engineering)","Base 2015=100","131.18633899"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2009","2009","111","Residential building","Base 2015=100","146.88864932"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2009","2009","112","Non-residential building","Base 2015=100","118.84566724"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2009","2009","12","Civil engineering","Base 2015=100","136.690921"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2010","2010","-","All building and construction","Base 2015=100","93.905193137"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2010","2010","11","Building (excluding civil engineering)","Base 2015=100","88.232257684"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2010","2010","111","Residential building","Base 2015=100","92.313619847"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2010","2010","112","Non-residential building","Base 2015=100","84.867082781"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2010","2010","12","Civil engineering","Base 2015=100","107.39588754"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2011","2011","-","All building and construction","Base 2015=100","76.014669816"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2011","2011","11","Building (excluding civil engineering)","Base 2015=100","74.471114173"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2011","2011","111","Residential building","Base 2015=100","65.703531447"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2011","2011","112","Non-residential building","Base 2015=100","81.407973483"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2011","2011","12","Civil engineering","Base 2015=100","79.709014786"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2012","2012","-","All building and construction","Base 2015=100","74.878893883"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2012","2012","11","Building (excluding civil engineering)","Base 2015=100","66.74947788"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2012","2012","111","Residential building","Base 2015=100","58.124379215"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2012","2012","112","Non-residential building","Base 2015=100","73.454639063"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2012","2012","12","Civil engineering","Base 2015=100","93.704264307"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2013","2013","-","All building and construction","Base 2015=100","83.830338611"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2013","2013","11","Building (excluding civil engineering)","Base 2015=100","77.090994821"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2013","2013","111","Residential building","Base 2015=100","64.753272879"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2013","2013","112","Non-residential building","Base 2015=100","87.815110292"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2013","2013","12","Civil engineering","Base 2015=100","99.242414626"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2014","2014","-","All building and construction","Base 2015=100","91.884960928"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2014","2014","11","Building (excluding civil engineering)","Base 2015=100","86.778739969"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2014","2014","111","Residential building","Base 2015=100","76.539204482"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2014","2014","112","Non-residential building","Base 2015=100","94.902021262"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2014","2014","12","Civil engineering","Base 2015=100","103.47716884"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2015","2015","-","All building and construction","Base 2015=100","100.21667341"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2015","2015","11","Building (excluding civil engineering)","Base 2015=100","100.09153036"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2015","2015","111","Residential building","Base 2015=100","100.16357473"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2015","2015","112","Non-residential building","Base 2015=100","99.890205605"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2015","2015","12","Civil engineering","Base 2015=100","100.49876185"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2016","2016","-","All building and construction","Base 2015=100","109.97424658"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2016","2016","11","Building (excluding civil engineering)","Base 2015=100","111.43755633"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2016","2016","111","Residential building","Base 2015=100","124.04433217"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2016","2016","112","Non-residential building","Base 2015=100","109.71197984"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2016","2016","12","Civil engineering","Base 2015=100","103.28759753"
"BEA04S1","Value of Production Index in Building and Construction (Seasonally Adjusted)","2017","2017","-","All building and construction","Base 2015=100","126.31338066"
